Create directory /beegfs/project/horizon/PDV_Segments/Data/Segments/Cotesia_icipe_tempFolder
easy-predict /beegfs/project/horizon/PDV_Segments/Data/Segments/Cotesia_icipe_segments.fa /beegfs/project/horizon/db/UniRef/UniRef_insecta90_viruses90_bacteria50.fa /beegfs/project/horizon/PDV_Segments/Data/Segments/Cotesia_icipe_predsResults /beegfs/project/horizon/PDV_Segments/Data/Segments/Cotesia_icipe_tempFolder --min-length 33 --compressed 1 --split-memory-limit 65G 

MMseqs Version:                                             	6.a5d39d9
Substitution matrix                                         	aa:blosum62.out,nucl:nucleotide.out
Add backtrace                                               	false
Alignment mode                                              	2
Alignment mode                                              	0
Allow wrapped scoring                                       	false
E-value threshold                                           	100
Seq. id. threshold                                          	0
Min alignment length                                        	0
Seq. id. mode                                               	0
Alternative alignments                                      	0
Coverage threshold                                          	0
Coverage mode                                               	0
Max sequence length                                         	65535
Compositional bias                                          	1
Compositional bias                                          	1
Max reject                                                  	2147483647
Max accept                                                  	2147483647
Include identical seq. id.                                  	false
Preload mode                                                	0
Pseudo count a                                              	substitution:1.100,context:1.400
Pseudo count b                                              	substitution:4.100,context:5.800
Score bias                                                  	0
Realign hits                                                	false
Realign score bias                                          	-0.2
Realign max seqs                                            	2147483647
Correlation score weight                                    	0
Gap open cost                                               	aa:11,nucl:5
Gap extension cost                                          	aa:1,nucl:2
Zdrop                                                       	40
Threads                                                     	48
Compressed                                                  	1
Verbosity                                                   	3
Seed substitution matrix                                    	aa:VTML80.out,nucl:nucleotide.out
Sensitivity                                                 	4
k-mer length                                                	0
k-score                                                     	seq:2147483647,prof:2147483647
Alphabet size                                               	aa:21,nucl:5
Max results per query                                       	300
Split database                                              	0
Split mode                                                  	2
Split memory limit                                          	65G
Diagonal scoring                                            	true
Exact k-mer matching                                        	0
Mask residues                                               	1
Mask residues probability                                   	0.9
Mask lower case residues                                    	0
Minimum diagonal score                                      	15
Spaced k-mers                                               	1
Spaced k-mer pattern                                        	
Local temporary path                                        	
Rescore mode                                                	0
Remove hits by seq. id. and coverage                        	false
Sort results                                                	0
Mask profile                                                	1
Profile E-value threshold                                   	0.001
Global sequence weighting                                   	false
Allow deletions                                             	false
Filter MSA                                                  	1
Use filter only at N seqs                                   	0
Maximum seq. id. threshold                                  	0.9
Minimum seq. id.                                            	0.0
Minimum score per column                                    	-20
Minimum coverage                                            	0
Select N most diverse seqs                                  	1000
Pseudo count mode                                           	0
Gap pseudo count                                            	10
Min codons in orf                                           	33
Max codons in length                                        	32734
Max orf gaps                                                	2147483647
Contig start mode                                           	2
Contig end mode                                             	2
Orf start mode                                              	1
Forward frames                                              	1,2,3
Reverse frames                                              	1,2,3
Translation table                                           	1
Translate orf                                               	0
Use all table starts                                        	false
Offset of numeric ids                                       	0
Create lookup                                               	0
Add orf stop                                                	false
Overlap between sequences                                   	0
Sequence split mode                                         	1
Header split mode                                           	0
Chain overlapping alignments                                	0
Merge query                                                 	1
Search type                                                 	0
Search iterations                                           	1
Start sensitivity                                           	4
Search steps                                                	1
Exhaustive search mode                                      	false
Filter results during exhaustive search                     	0
Strand selection                                            	1
LCA search mode                                             	false
Disk space limit                                            	0
MPI runner                                                  	
Force restart with latest tmp                               	false
Remove temporary files                                      	false
maximal combined evalue of an optimal set                   	0.001
minimal length ratio between combined optimal set and target	0.5
Maximal intron length                                       	10000
Minimal intron length                                       	15
Minimal exon length aa                                      	11
Maximal overlap of exons                                    	10
Maximal number of exon sets                                 	1
Gap open penalty                                            	-1
Gap extend penalty                                          	-1
allow same-strand overlaps                                  	0
translate codons to AAs                                     	0
